# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375813559535 2283 9d80a76a3bcb9364c5c39b10ad7f4baf67a94ed5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\values\attrs.xml
1375813559532 844 2f00e00e724656852f9a29610f1d2cc725587ffb C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_top_background.xml
1353356038000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-hdpi\com_facebook_button_grey_focused.9.png
1353356038000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-xhdpi\com_facebook_button_grey_focused.9.png
1353356038000 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_picker_list_pressed.9.png
1353356038000 1715 856a4d52668c11fc778b27844c67d09708e65cc5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-xhdpi\com_facebook_loginbutton_blue_focused.png
1353356038000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_picker_list_focused.9.png
1353356038000 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_logo.png
1375813559505 1017 798cdbcb902ae0f6d9434e2464a5048b11adee21 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_loginbutton_silver.xml
1375813559574 1134 22af8f1ad46e4328bb93d910e56a322066ec06bd C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_top_button.xml
1375813559546 975 1e752710a0aa92e4f6b9edf69246b976687f9c05 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\layout\com_facebook_picker_checkbox.xml
1353356038000 303 afc38683e9ba033a278c2351d59127f0587e3a24 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_button_grey_pressed.9.png
1353356038000 813 5479906dfbe31e099647d9618606ecb397e6d1ad C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_place_default_icon.png
1353356038000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_button_grey_focused.9.png
1353356038000 1715 856a4d52668c11fc778b27844c67d09708e65cc5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-xhdpi\com_facebook_loginbutton_blue_pressed.png
1353356038000 5250 0698d092be21bd4fce33f1babe5191136927f3ed C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-hdpi\com_facebook_close.png
1353356038000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-hdpi\com_facebook_loginbutton_blue_pressed.png
1375813559499 1020 d3afd0724ea884b4424a7200144641c876ef2a50 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\layout\com_facebook_picker_title_bar_stub.xml
1375813559553 909 e50f01b9e5029ba74d36c48fa5ff3d6fa01ab6cf C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_picker_list_selector_background_transition.xml
1375813559556 1032 2afff8185b452cc29716ff8f5c7a71f5c87030d3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_loginbutton_blue.xml
1353356038000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_button_grey_normal.9.png
1353356038000 4401 94f9486db5bb3692d5d662f347989225b621e03a C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_close.png
1353356038000 76 89d40722f8667c93a3c99fe048e88081df16b863 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_list_divider.9.png
1375813559523 2641 20c6342b506ac18f82f54f0d60855c167d563ee5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\layout\com_facebook_picker_title_bar.xml
1353356038000 1801 afd8444fa5d5017a8a91aecdc2366fd6a5e499eb C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_loginbutton_blue_normal.png
1375813559528 888 942042603c79788bcf63693539e4c7cafc08e701 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_button_check.xml
1353356038000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_picker_list_selector_disabled.9.png
1375813559558 1658 b1c4c15e5159e70621c3c7df4026fb2c734cd5af C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_picker_item_background.xml
1353356038000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_profile_default_icon.png
1375813559502 811 1517a69e6d69e4c8f6b7176b1a4b738b34d6882c C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\layout\com_facebook_picker_search_box.xml
1353356038000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-hdpi\com_facebook_logo.png
1375813559571 1792 41dbfeb98c33cad87b603af83995d997d8c7d063 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\layout\com_facebook_friendpickerfragment.xml
1353356038000 1783 2ada4985163dad0568845246d17aac3e2a21ca13 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\values-he\strings.xml
1353356038000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
1375813559569 1844 80155c6aa71440b4293259d886744f8a5c183db8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\values-es\strings.xml
1353356038000 385 d88d53dbc134454de46412c161376bad8b7926a6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-hdpi\com_facebook_button_grey_pressed.9.png
1353356038000 1951 88fc100773d497f021faddbe87ec2fb2ec10efa0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-xhdpi\com_facebook_loginbutton_blue_normal.png
1375813559517 1344 2fce3d29eba827ee0ee21ed00ffeb75f4457e370 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\layout\com_facebook_picker_list_section_header.xml
1353356038000 12909 97edca261bd85004e58c4581cd50806ce7d9104b C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-xhdpi\com_facebook_logo.png
1353356038000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-hdpi\com_facebook_loginbutton_blue_focused.png
1353356038000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_list_section_header_background.9.png
1353356038000 253 e17766b8d6770d083c49fc00c35a656d69794913 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-ldpi\com_facebook_icon.png
1375813559538 2150 f37fb6ef597e9370b94667ce0855768e7e3a3ab4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\layout\com_facebook_placepickerfragment.xml
1353356038000 2071 889e9904a185f47a0fac2bdcf254718ff3569d10 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\values\strings.xml
1353356038000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-ldpi\com_facebook_close.png
1353356038000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-hdpi\com_facebook_button_grey_normal.9.png
1375813559551 920 8fd7d357297b38ae090ae88e52fcc1d38c44e923 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_loginfragment_background_gradient.xml
1353356038000 226 3b5d0f277bcf900772a4d5069373e09933a558b8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_icon.png
1353356038000 5554 8bd95865938183255f099679565725cdbe56f482 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-xhdpi\com_facebook_close.png
1375813559563 2890 0552208df65574d85b9ac91d89362e6da18a0a4e C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\layout\com_facebook_placepickerfragment_list_row.xml
1353356038000 1621 6aeed72b106fb0573131191d77fed199b6428df6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_loginbutton_blue_pressed.png
1353356038000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_picker_list_longpressed.9.png
1353356038000 3937 90bfa28e3555b1ea0a1e4a7efe0eb0eec9cf82c8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_profile_picture_blank_square.png
1353356038000 255 c1bc490226b16f9bf66c0a142210a1b4de24c9e7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-hdpi\com_facebook_icon.png
1353356038000 1799 df2eb6a556c16dd64e458415c2efac7fdc6e50fa C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-hdpi\com_facebook_loginbutton_blue_normal.png
1353356038000 1621 6aeed72b106fb0573131191d77fed199b6428df6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_loginbutton_blue_focused.png
