# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376132047311 2648 7ce0423ae490ddcfc5ed1ec653fa20a69f7d6a1a C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\layout\com_facebook_loginfragment.xml
1376132047280 2073 409e7a03d8ec9b7daca1a172715bc7b6599d7e0c C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\layout\com_facebook_picker_list_row.xml
1376132047289 226 3b5d0f277bcf900772a4d5069373e09933a558b8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_icon.png
1376132047311 813 5479906dfbe31e099647d9618606ecb397e6d1ad C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_place_default_icon.png
1376132047285 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_loginbutton_blue_pressed.png
1376132047310 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_picker_list_selector_disabled.9.png
1376132047278 1796 faced5260a6b39d5112dda01eee72b7a68bec311 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_picker_item_background.xml
1376132047274 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_button_grey_focused.9.png
1376132047300 1951 88fc100773d497f021faddbe87ec2fb2ec10efa0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_loginbutton_blue_normal.png
1376132047277 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_profile_default_icon.png
1376132047299 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_button_grey_normal.9.png
1376132047299 385 d88d53dbc134454de46412c161376bad8b7926a6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_button_grey_pressed.9.png
1376132047285 1398 821767413e25ab5b23944f16fbe40e7510321281 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\layout\com_facebook_picker_activity_circle_row.xml
1376132047279 3937 90bfa28e3555b1ea0a1e4a7efe0eb0eec9cf82c8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_profile_picture_blank_square.png
1376132047297 942 8429c0e378812198c470514892cbd4d9d2768957 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\layout\com_facebook_picker_search_box.xml
1376132047289 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_picker_list_longpressed.9.png
1376132047306 1799 df2eb6a556c16dd64e458415c2efac7fdc6e50fa C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_loginbutton_blue_normal.png
1376132047288 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
1376132047268 303 afc38683e9ba033a278c2351d59127f0587e3a24 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_button_grey_pressed.9.png
1376132047298 974 c2b86049c5c5365322f07c775c08cece7818c83a C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_top_background.xml
1376132047300 2771 841a9a3ead0bc309f35501406e901ea30441a642 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\layout\com_facebook_picker_title_bar.xml
1376132047294 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_logo.png
1376132047287 4401 94f9486db5bb3692d5d662f347989225b621e03a C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_close.png
1376132047268 1715 856a4d52668c11fc778b27844c67d09708e65cc5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_loginbutton_blue_focused.png
1376132047267 733 959f187f55cb35776f96560f2177a456c785cb4e C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_button_check_on.png
1376132047269 6168 2ab7a47e241081364bf49c6774afb7e473c1c838 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\values\values.xml
1376132047308 1104 3df5cea8a4f11da9d4f34e92b73ef206270582f4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\layout\com_facebook_picker_checkbox.xml
